DOY,Station,mean_dN,mean_dE,mean_dH
101,IITK,0.0,0.0,0.0
101,MANI,0.12615958,0.0020635659,0.4063243
102,IITK,0.0,0.0,0.0
102,MANI,0.12368642,0.0059504174,0.40620255
103,DHAN,-0.020369031,-0.03501622,0.54323274
103,IITK,0.0,0.0,0.0
103,MANI,0.12417544,0.016075537,0.38726342
104,IITK,0.0,0.0,0.0
104,MANI,0.12166272,0.023343947,0.39484775
105,IITK,0.0,0.0,0.0
105,MANI,0.11758994,0.017928639,0.40100956
105,ROPA,0.075578876,0.16392922,0.45826519
106,DHAN,-0.04786633,0.020933667,0.041810051
106,IITK,0.0,0.0,0.0
106,MANI,0.088180438,0.023238724,-0.081623651
106,ROPA,0.10972122,0.13969973,-0.016568394
124,BOMB,0.014540798,0.018611312,0.023416052
124,DHAN,-0.049155839,0.023641834,0.054463699
124,IITK,0.0,0.0,0.0
124,MANI,0.0017071549,0.0082725026,0.011050218
124,ROPA,0.0077008498,-0.013569633,-0.017776746
124,TRIV,-0.00046954714,-0.0063581616,-0.017638613
126,BOMB,0.0043208841,0.014724365,-0.00020603514
126,DHAN,-0.047178619,0.01964296,0.045676317
126,IITK,0.0,0.0,0.0
126,MANI,0.0012911352,0.0035824629,0.00092033052
126,ROPA,-0.0015709525,-0.0097170174,-0.032119133
126,TRIV,0.0014073112,-0.0044759084,0.00054795528
128,BOMB,-0.0042811595,-0.0077401325,-0.013306005
128,IITK,0.0,0.0,0.0
128,MANI,-0.0022387153,0.001790156,0.010341285
128,ROPA,-0.00045705558,-0.011550336,-0.019005148
128,TRIV,-0.0026438476,-0.039189566,-0.0063980385
134,BOMB,0.21396288,-0.069047987,0.2257406
134,IITK,0.0,0.0,0.0
134,MANI,0.11202858,0.012297898,0.36301899
134,ROPA,0.080774017,0.14815067,0.43945625
134,TRIV,0.19309676,-0.28242221,0.14961368
135,BOMB,0.22625307,-0.038505854,0.282900155
135,IITK,0.0,0.0,0.0
135,MANI,0.12230254,0.035082084,0.40616427
135,ROPA,0.0814428815,0.18186021,0.467561455
135,TRIV,0.209714485,-0.218413335,0.22343217999999998
136,BOMB,0.15523316,-0.099401385,-0.16867141
136,IITK,0.0,0.0,0.0
136,MANI,0.085877217,0.0029212432,-0.072694443
136,ROPA,0.12196215,0.12454288,-0.00034646713
136,TRIV,0.065649062,-0.24494851,-0.21644777
137,BOMB,0.0012484635,0.014727473,0.025492489
137,IITK,0.0,0.0,0.0
137,MANI,-0.0044144066,0.0064894846,0.010438163
137,ROPA,-0.00017937252,0.0026426178,0.0043812054
137,TRIV,-0.013081257,-0.018478502,2.6710168e-05
138,BOMB,0.00022677386,0.023232145,0.022393249
138,IITK,0.0,0.0,0.0
138,MANI,-0.0040108436,0.016880747,0.021290142
138,ROPA,0.0031476214,-0.00095746428,0.0048222719
138,TRIV,-0.015058712,-0.033204958,-0.01468121
139,BOMB,0.0012841496,0.0043515065,0.002706635
139,IITK,0.0,0.0,0.0
139,MANI,-0.0036126762,-0.001963007,6.9807109e-05
139,ROPA,0.0088391984,0.0020108605,-0.01056369
139,TRIV,-0.01827243,-0.023634013,-0.0078043798
140,BOMB,-0.0013500538,0.0018319471,-0.0037272656
140,IITK,0.0,0.0,0.0
140,MANI,-0.0040290258,0.0052046222,-0.0018248718
140,ROPA,0.0019879721,-0.011982829,0.0042284145
140,TRIV,-0.018006977,-0.027444534,-0.026114617
141,BOMB,-0.0004672496,0.014300055,0.0022380154
141,IITK,0.0,0.0,0.0
141,MANI,-0.0039756401,0.011402099,-0.0056129149
141,ROPA,0.0045810002,-0.0055511505,0.0051509738
141,TRIV,-0.015798137,-0.012974307,-0.044118553
142,BOMB,-0.0023101629,0.0085356943,0.00092184439
142,IITK,0.0,0.0,0.0
142,MANI,-0.0053371023,0.010164957,-0.00042479477
142,ROPA,0.00080645131,-0.0076787663,0.014525574
142,TRIV,-0.014178263,-0.0098005924,0.0016071831
143,BOMB,-0.0018031141,0.013923961,-5.4016175e-05
143,IITK,0.0,0.0,0.0
143,MANI,-0.0046917275,0.01154611,0.012436084
143,ROPA,0.0032129481,-0.0070062233,0.0024576546
143,TRIV,-0.01794648,-0.0022926885,-0.04192673
144,BOMB,-0.0046848143,0.0093872994,-0.0068671224
144,IITK,0.0,0.0,0.0
144,MANI,-0.0030591269,0.019652152,-0.012580075
144,ROPA,0.0063180178,-0.0071827872,0.0062232134
144,TRIV,-0.018660214,-0.019923005,-0.005899353
145,BOMB,-0.010459303,0.0049833748,-0.015435257
145,IITK,0.0,0.0,0.0
145,MANI,-0.0078311916,-0.0025607927,-0.0039747707
145,ROPA,0.0031231451,-0.0038671826,0.001914573
145,TRIV,-0.029168898,-0.02669595,-0.010212156
146,BOMB,-0.0035167371,0.013755564,-0.0027905947
146,IITK,0.0,0.0,0.0
146,MANI,-0.0069865142,0.013040544,0.00611798
146,ROPA,0.0069111227,-0.0052748355,0.0048047495
146,TRIV,-0.020744741,-0.016522,-0.025660206
147,BOMB,0.00026680654,0.0082546631,0.022216076
147,IITK,0.0,0.0,0.0
147,MANI,-0.0044568735,0.016056154,0.018973578
147,ROPA,0.0014228105,-0.0068782163,-0.001548533
147,TRIV,-0.014146249,-0.0088163326,0.01571881
148,BOMB,-0.0015695489,0.0067611821,0.005077437
148,IITK,0.0,0.0,0.0
148,MANI,-0.0035994339,0.011176424,0.0059284517
148,ROPA,0.0023788917,0.00085728179,-0.00033492732
148,TRIV,-0.020911738,-0.048037082,-0.027850918
149,BOMB,0.002549046,0.0088325227,0.0057316981
149,IITK,0.0,0.0,0.0
149,MANI,-0.0021027336,0.0080187637,0.0053255106
149,ROPA,0.0079822037,0.002492137,0.0033795396
149,TRIV,-0.01685746,-0.0147125,-0.020393591
150,BOMB,7.4837502e-05,0.017940151,0.0027084267
150,IITK,0.0,0.0,0.0
150,MANI,-0.0047958912,0.0080016302,-0.0040808637
150,ROPA,0.0059144208,-0.0035927384,0.0041859183
150,TRIV,-0.018531488,-0.0011494478,-0.0090765767
151,BOMB,0.00074402167,0.011827802,-0.011788961
151,IITK,0.0,0.0,0.0
151,MANI,-0.0050410451,0.013577698,0.010114797
151,ROPA,0.0055791382,-0.0083491113,-0.0037747708
151,TRIV,-0.0050660162,-0.0078593781,-0.014907317
152,BOMB,0.0083015924,0.0053669359,-0.004095084
152,IITK,0.0,0.0,0.0
152,MANI,0.00049841788,0.0033309571,0.0043343096
152,ROPA,0.0090332562,-0.0047418475,-0.014780563
152,TRIV,-0.017993644,-0.038339328,-0.053955216
153,BOMB,-0.00085182686,0.0030219913,0.0037139049
153,IITK,0.0,0.0,0.0
153,MANI,-0.00093917368,0.0078693116,0.0076341312
153,ROPA,0.00778489,-0.0045305807,-0.0032206667
153,TRIV,-0.016532203,-0.032599166,-0.0036075902
154,BOMB,-0.0032744098,0.015773611,0.017764499
154,IITK,0.0,0.0,0.0
154,MANI,-0.0045626219,0.011550187,-0.0050797164
154,ROPA,0.0063555203,-0.003789552,0.0061853654
154,TRIV,-0.018192982,-0.013818054,-0.013000725
155,BOMB,-0.0032499195,0.0068629808,0.003698542
155,IITK,0.0,0.0,0.0
155,MANI,-0.0025584793,0.010177889,0.0016403332
155,ROPA,0.0035202077,-0.011506878,-0.0088434424
155,TRIV,-0.016403835,-0.038396426,-0.028716139
156,BOMB,-0.0027292529,-0.0048220828,-0.014386918
156,IITK,0.0,0.0,0.0
156,MANI,0.0020965275,0.011007022,-0.0096334759
156,ROPA,0.013948516,0.0012121506,-0.0076050367
156,TRIV,-0.020012908,-0.032016955,-0.03315717
157,BOMB,0.00084674224,0.0064899623,-0.017855745
157,IITK,0.0,0.0,0.0
157,MANI,-0.0044899695,0.0082362518,-0.0068244091
157,ROPA,0.0050888225,0.0076904572,0.013591039
157,TRIV,-0.026456406,-0.0046396572,-0.057618704
158,BOMB,0.003698925,0.0097776838,-0.0011791202
158,IITK,0.0,0.0,0.0
158,MANI,-0.0035184843,0.010576076,-0.0075550368
158,ROPA,0.0054416414,-0.0018632739,0.0035237325
158,TRIV,-0.017852703,0.00039989679,-0.025613638
159,BOMB,-0.00027853466,0.00831219,0.0012347001
159,IITK,0.0,0.0,0.0
159,MANI,-0.0030725803,0.0083928732,-0.0099503854
159,ROPA,0.003664464,-0.0050895284,0.013370246
159,TRIV,-0.019770702,-0.02922467,-0.026573718
160,BOMB,-0.0063544177,0.020685278,0.0074199489
160,IITK,0.0,0.0,0.0
160,MANI,-0.0054015801,0.015772523,0.0063950261
160,ROPA,-0.00046514056,-0.00081119256,0.013940251
160,TRIV,-0.023465808,-0.024818642,-0.015309808
161,BOMB,-0.0011551816,0.0075932276,0.017705476
161,IITK,0.0,0.0,0.0
161,MANI,-0.0056896172,0.012176082,0.013057793
161,ROPA,-7.5181968e-05,-0.022078123,0.0013546901
161,TRIV,-0.022472845,-0.016578691,-0.011586765
162,BOMB,-0.0069390531,-0.0047250139,0.014925343
162,IITK,0.0,0.0,0.0
162,MANI,-0.0059399228,-0.0030810647,0.012566998
162,ROPA,0.0060635782,-0.011972146,-0.002566837
162,TRIV,-0.021518679,-0.037250146,-0.014368964
163,BOMB,-0.0064928518,0.0016489786,0.016011287
163,IITK,0.0,0.0,0.0
163,MANI,-0.006546976,0.018684926,0.0081185214
163,ROPA,0.0043835705,-0.01294729,0.0076307869
163,TRIV,-0.023619685,-0.016427552,-0.029026166
164,BOMB,-0.0035277402,0.0089911139,-0.014594567
164,IITK,0.0,0.0,0.0
164,MANI,-0.0074294289,0.019031938,0.014527719
164,ROPA,0.0034249234,-0.0004657307,0.011517393
164,TRIV,-0.020041684,-0.027290167,-0.02726052
165,BOMB,-0.0042422907,0.015542957,-0.0025489929
165,IITK,0.0,0.0,0.0
165,MANI,-0.0069780615,0.0052170553,0.0078900205
165,ROPA,0.0016420372,-0.0083644772,0.015728598
165,TRIV,-0.018163422,-0.0010026487,-0.028207583
166,BOMB,-0.0013507068,0.0047664708,-0.00065539178
166,IITK,0.0,0.0,0.0
166,MANI,-0.0069740433,0.015067132,0.0071262983
166,ROPA,0.0023670963,-0.0028886979,0.0090806345
166,TRIV,-0.027766848,-0.029736027,-0.047818199
167,BOMB,-0.0012585336,0.01671822,-0.008718797
167,IITK,0.0,0.0,0.0
167,MANI,-0.0063551883,0.0099211801,0.0083208401
167,ROPA,0.0056732488,-0.0062531242,0.0077224909
167,TRIV,-0.017376801,-0.019975681,-0.01763843
168,BOMB,-0.004280895,0.0038587013,0.017852126
168,IITK,0.0,0.0,0.0
168,MANI,-0.0044701812,0.013266686,0.017366758
168,ROPA,-0.0020072248,-0.010051072,0.014812808
168,TRIV,-0.021433996,-0.024494098,-0.026660876
169,BOMB,-0.0005791249,0.0013968087,0.016990231
169,IITK,0.0,0.0,0.0
169,MANI,-0.004823565,0.0064144544,0.003919106
169,ROPA,-0.00018929278,-0.016288752,0.022878084
169,TRIV,-0.017979512,-0.031085981,-0.018274985
170,BOMB,-0.0096088089,0.0076147607,0.01863707
170,IITK,0.0,0.0,0.0
170,MANI,-0.004384812,0.012129582,0.021669229
170,ROPA,0.0018763945,-0.0046947855,0.012799742
170,TRIV,-0.018438416,-0.018937316,-0.015069298
171,BOMB,-0.011581196,0.0032898674,0.028198041
171,IITK,0.0,0.0,0.0
171,MANI,-0.0062843431,0.001667302,0.0078910366
171,ROPA,0.00555701,-0.0049826698,0.0063853548
171,TRIV,-0.022748854,-0.02168295,-0.071596436
172,BOMB,-0.0021805842,0.0013876369,0.0029253557
172,IITK,0.0,0.0,0.0
172,MANI,-0.0014673162,0.011882176,0.003607979
172,ROPA,0.0075286506,-0.0055849878,-0.0026028047
172,TRIV,-0.018805858,-0.026577039,-0.024298837
173,BOMB,-0.0049833301,0.015261857,0.01247084
173,IITK,0.0,0.0,0.0
173,MANI,-0.0071154614,0.013057792,0.011584022
173,ROPA,0.0030525078,-0.0075253164,0.016343044
173,TRIV,-0.021687848,-0.014310451,-0.024092272
174,BOMB,-0.0076463432,0.005406362,0.02035971
174,IITK,0.0,0.0,0.0
174,MANI,-0.0062926854,0.003626232,0.0038690525
174,ROPA,-0.0008128073,-0.011649022,0.024559772
174,TRIV,-0.0199406,-0.01432712,-0.0088922912
175,BOMB,-0.012689791,2.6423821e-05,-0.0050044013
175,IITK,0.0,0.0,0.0
175,MANI,-0.012109678,0.0088125085,0.0010408794
175,ROPA,-0.0047093257,-0.0034071247,0.011548484
175,TRIV,-0.033628069,-0.032998949,-0.035635356
176,BOMB,-0.01156397,0.010005188,-0.01005355
176,IITK,0.0,0.0,0.0
176,MANI,-0.0072848503,0.012491577,-0.001015011
176,ROPA,-0.00079994503,-0.002650264,0.0039163674
176,TRIV,-0.033024997,-0.035562783,-0.055199102
177,BOMB,-0.0075755366,0.019886842,0.003631654
177,IITK,0.0,0.0,0.0
177,MANI,-0.0061524226,0.0114205,-0.0053191786
177,ROPA,0.0036660999,-0.0072768517,0.0025089826
178,BOMB,-0.0085169459,0.028214218,0.0084800944
178,IITK,0.0,0.0,0.0
178,MANI,-0.0068853647,0.016999172,0.0071152621
178,ROPA,0.0034877951,-0.0043610581,0.01114214
179,BOMB,-0.010676915,0.002842248,0.0022416862
179,IITK,0.0,0.0,0.0
179,MANI,-0.0067986138,0.011204352,-0.012255136
179,ROPA,0.0031456782,0.00048959849,0.0016150754
179,TRIV,-0.028049152,-0.046960797,-0.066128701
180,BOMB,-0.0097760586,0.010675146,-0.009496931
180,IITK,0.0,0.0,0.0
180,MANI,-0.0061255307,0.014071224,-0.018579358
180,ROPA,0.0065751136,-0.0091100484,-0.0060121403
181,BOMB,-0.011192497,0.00074101135,-0.0086155869
181,IITK,0.0,0.0,0.0
181,MANI,-0.0064035575,0.011934144,-0.0035932655
181,ROPA,0.0041814796,-0.0022770816,0.021641526
181,TRIV,-0.033263601,-0.0013675184,-0.037480876
182,BOMB,-0.0058517712,0.0081044044,-0.014035034
182,IITK,0.0,0.0,0.0
182,MANI,-0.006960867,0.014096773,-0.011136466
182,ROPA,0.0032519219,0.0041385824,-0.0012764265
182,TRIV,-0.027593493,-0.010016642,-0.049867004
183,BOMB,-0.011347136,0.0065636598,0.0041740318
183,IITK,0.0,0.0,0.0
183,MANI,-0.01027004,0.0087037394,9.8061406e-05
183,ROPA,0.003759434,-0.0083739562,-0.00081232557
183,TRIV,-0.024484301,-0.0031491865,-0.035159457
184,BOMB,-0.0061119352,0.011491658,0.018557383
184,IITK,0.0,0.0,0.0
184,MANI,-0.0073035103,0.0076760375,-0.0057562124
184,ROPA,0.0040639718,-0.01889601,-0.0021170271
184,TRIV,-0.015585399,-0.030004876,-0.009092886
185,BOMB,-0.0037361947,0.0047658705,-0.0077115567
185,IITK,0.0,0.0,0.0
185,MANI,-0.0041814018,0.00015217873,0.0014097157
185,ROPA,0.00010271362,-0.022145338,0.0043373015
185,TRIV,-0.016837103,-0.039956201,-0.041646149
186,BOMB,-0.050244708,-0.11203647,-0.19450183
186,IITK,0.0,0.0,0.0
186,MANI,-0.029256862,-0.074417591,-0.24344321
186,ROPA,0.01065967,-0.096124098,-0.23738256
186,TRIV,-0.10691347,-0.11476158,-0.27269557
187,BOMB,-0.0045435773,0.0087851267,-0.0028621131
187,IITK,0.0,0.0,0.0
187,MANI,-0.0077120974,0.011981825,0.0036770441
187,ROPA,0.00016793913,-0.0040132422,0.01462932
187,TRIV,-0.020651245,-0.02071083,-0.020643583
188,BOMB,-0.0020166961,0.023655163,-0.024586966
188,IITK,0.0,0.0,0.0
188,MANI,-0.006064551,0.010885247,-0.017593268
188,ROPA,0.0071691,-0.01306915,0.0013850261
188,TRIV,-0.016972793,-0.017014682,-0.033860937
189,BOMB,-0.0038820952,0.040737867,-0.0038958527
189,IITK,0.0,0.0,0.0
189,MANI,-0.0047107213,0.011707763,-0.0029933483
189,ROPA,0.0020799292,-0.0021690442,-0.0097908247
189,TRIV,-0.01643851,-0.0038163399,-0.019261314
190,BOMB,-0.0049734106,0.021718994,0.018942298
190,IITK,0.0,0.0,0.0
190,MANI,-0.0069030756,0.015604424,-0.0071251602
190,ROPA,0.0018860046,-0.0075634052,0.006155496
190,TRIV,-0.022043383,-0.02982969,-0.02652142
191,BOMB,-0.013201413,0.011978797,3.8697621e-05
191,IITK,0.0,0.0,0.0
191,MANI,-0.0102912,0.019301377,-0.008761894
191,ROPA,-0.0051077199,0.0018917094,-0.0011569991
191,TRIV,-0.023205755,-0.022464132,-0.032606199
192,BOMB,0.00051413669,0.018199159,0.023474155
192,IITK,0.0,0.0,0.0
192,MANI,-0.0069908388,0.010594878,-0.0035902404
192,ROPA,0.0029636498,-0.013674241,0.013238803
192,TRIV,-0.025376057,-0.023837527,-0.012520003
193,BOMB,-0.0049181301,0.0085335644,0.0080022896
193,IITK,0.0,0.0,0.0
193,MANI,-0.0057908054,0.017830413,-0.0005045443
193,ROPA,0.0021247601,-0.0022025122,0.011337419
194,BOMB,0.012967567,0.017311418,0.030179655
194,IITK,0.0,0.0,0.0
194,MANI,-0.0036209384,0.023294132,0.0078369919
194,ROPA,-0.00048794225,-0.0061871721,0.012931197
195,BOMB,0.012606899,0.014641876,0.22203249
195,IITK,0.0,0.0,0.0
195,MANI,-0.0024392225,0.016078889,-0.0084400149
195,ROPA,-0.0015134044,-0.0055156783,-0.033540796
196,IITK,0.0,0.0,0.0
196,MANI,-0.0080080861,0.01594628,0.0018038617
196,ROPA,-0.000256778,-0.010350989,0.0058944891
197,IITK,0.0,0.0,0.0
197,MANI,-0.011693513,0.0065056398,0.015396232
197,ROPA,0.0019941954,-0.0060271388,-0.0039653461
198,IITK,0.0,0.0,0.0
198,MANI,-0.0074707475,0.01151902,0.0039481688
198,ROPA,0.0014048101,-0.0053764684,0.0041369312
199,IITK,0.0,0.0,0.0
199,MANI,-0.0062600835,0.013461106,0.0043166811
199,ROPA,-0.00086137676,-0.0027108169,0.0028744293
200,IITK,0.0,0.0,0.0
200,MANI,-0.0087963697,0.016463386,0.0030224856
200,ROPA,0.0021023271,-0.00447948,0.020347547
201,IITK,0.0,0.0,0.0
201,MANI,-0.0058476254,0.012939537,0.0017169386
201,ROPA,0.0036342526,0.0055042109,-0.015472404
201,TRIV,-0.010042171,-0.01944942,-0.049483325
202,IITK,0.0,0.0,0.0
202,MANI,-0.0025721847,0.012229766,0.012055772
202,ROPA,0.0015316783,-0.018779282,-0.0039097588
202,TRIV,-0.015720164,-0.020043736,-0.036737673
203,IITK,0.0,0.0,0.0
203,MANI,-0.0070609674,0.012149138,-0.007292205
203,ROPA,-0.00049583788,0.0026765701,0.0076508834
203,TRIV,-0.022524372,-0.023497179,-0.03365377
204,IITK,0.0,0.0,0.0
204,MANI,-0.0036764082,0.0080103222,0.0056189802
204,ROPA,0.00081267249,-0.0041376892,0.015238542
204,TRIV,-0.016294114,-0.010213003,-0.053020746
205,IITK,0.0,0.0,0.0
205,MANI,-0.0048035071,0.021065148,0.0047886265
205,ROPA,0.001290612,-0.009542631,0.019282205
205,TRIV,-0.014349944,-0.0082880184,-0.068382435
206,IITK,0.0,0.0,0.0
206,MANI,-0.012324067,0.0063208477,-0.011348662
206,ROPA,-0.0046375347,-0.0069550769,0.0066146157
206,TRIV,-0.022047462,-0.025982495,-0.023051865
207,IITK,0.0,0.0,0.0
207,MANI,-0.0025035441,0.019687146,0.00602616
207,ROPA,0.0039953697,-0.02892754,-0.016524589
207,TRIV,-0.012330362,0.0020931354,-0.041455615
208,IITK,0.0,0.0,0.0
208,MANI,-0.0063786856,0.017328909,-0.01105372
208,ROPA,0.0023508396,-0.0024382027,-0.014062345
208,TRIV,-0.02521009,-0.010858714,-0.058356069
209,IITK,0.0,0.0,0.0
209,MANI,-0.0021913068,0.0089942161,-0.0078233648
209,ROPA,0.0011920746,-0.017138971,0.021248667
209,TRIV,-0.0085552121,-0.024667792,-0.032462247
210,IITK,0.0,0.0,0.0
210,MANI,-0.003978102,0.015817394,0.008987817
210,ROPA,-0.00012146675,-0.0043173162,0.013647835
210,TRIV,-0.019080266,-0.014191288,-0.0084994733
211,IITK,0.0,0.0,0.0
211,MANI,-0.0037078804,0.011621121,-0.0097489944
211,ROPA,0.0012890417,-0.003110993,0.017518586
211,TRIV,-0.014557025,-0.022017324,-0.0055449731
212,IITK,0.0,0.0,0.0
212,MANI,-0.0045963898,0.03304683,0.011104546
212,ROPA,0.0016461202,0.0049827369,0.016775345
