DOY,StationCode,mean_tec
195.0,TRIV,55.81926454746093
196.0,BOMB,62.25419449229542
196.0,IITK,52.272297607371826
196.0,MANI,50.10057736688301
196.0,ROPA,43.065857096038286
196.0,TRIV,53.58869715875607
197.0,BOMB,68.8407558683001
197.0,IITK,57.649677014340874
197.0,MANI,56.518676818959676
197.0,ROPA,55.28104053967686
197.0,TRIV,51.67702041142323
198.0,BOMB,56.49398081601762
198.0,IITK,53.18216521587416
198.0,MANI,52.04705495049757
198.0,ROPA,46.819656732594936
198.0,TRIV,58.6290581924874
199.0,BOMB,49.38242263499631
199.0,IITK,58.7828778966767
199.0,MANI,53.352947901920274
199.0,ROPA,46.672091143652736
199.0,TRIV,59.375964994081656
200.0,BOMB,48.94605296997863
200.0,IITK,66.65213019870134
200.0,MANI,52.79889565531336
200.0,ROPA,47.543566231366505
200.0,TRIV,59.695882661625966
201.0,BOMB,49.93100268946653
201.0,IITK,60.55586027055722
201.0,MANI,49.92851694330788
201.0,ROPA,48.034442727167196
201.0,TRIV,58.56727832081571
202.0,BOMB,52.63879942221139
202.0,IITK,56.89956582409089
202.0,MANI,48.38768239541814
202.0,ROPA,41.01302810345061
202.0,TRIV,67.58029208512576
203.0,BOMB,51.27272130858238
203.0,IITK,66.80401721703844
203.0,MANI,49.96777143627345
203.0,ROPA,47.850500785946736
203.0,TRIV,57.470264569450705
204.0,BOMB,53.38874868376783
204.0,IITK,33.49133450963758
204.0,MANI,33.78460102721774
204.0,ROPA,30.24395110458449
204.0,TRIV,39.385612112426415
205.0,BOMB,61.96662286708876
205.0,IITK,44.523726144293825
205.0,MANI,40.76180483565585
205.0,ROPA,36.03774681683247
205.0,TRIV,41.72223675858864
206.0,BOMB,64.33426710850786
206.0,IITK,41.77822763630037
206.0,MANI,41.29090663951722
206.0,ROPA,37.78383966428479
206.0,TRIV,47.592261925229096
207.0,BOMB,64.83563262752804
207.0,IITK,56.187394211423495
207.0,MANI,45.061577142067115
207.0,ROPA,44.66474763405293
207.0,TRIV,52.95918040984172
208.0,BOMB,63.29353107983054
208.0,IITK,44.32081416093709
208.0,MANI,39.45177418046696
208.0,ROPA,30.55398160333099
208.0,TRIV,66.42423022446333
209.0,BOMB,64.58617948227085
209.0,IITK,35.07504508210078
209.0,MANI,36.44254882539955
209.0,ROPA,28.193688132514623
209.0,TRIV,61.8844810121531
210.0,BOMB,59.04665773142824
210.0,IITK,37.22398465570786
210.0,MANI,36.59351239774398
210.0,ROPA,26.624662103724393
210.0,TRIV,77.66465701076818
211.0,BOMB,52.29579905648176
211.0,IITK,34.881914102273356
211.0,MANI,35.124932171129245
211.0,ROPA,25.250598367928514
211.0,TRIV,57.46100568673392
212.0,BOMB,56.62167834281795
212.0,IITK,49.232971399766676
212.0,MANI,42.349889193105156
212.0,ROPA,35.6688394320071
212.0,TRIV,64.92347651826545
213.0,BOMB,59.95767978148364
213.0,IITK,44.679096905436616
213.0,MANI,43.510923966484086
213.0,ROPA,33.02252854315147
213.0,TRIV,68.54796172219105
214.0,BOMB,59.91924981794954
214.0,IITK,43.90065851392195
214.0,MANI,42.72408065936759
214.0,ROPA,34.11213687801887
214.0,TRIV,68.16329181513375
215.0,BOMB,56.64466234620857
215.0,IITK,47.540918229521495
215.0,MANI,41.40904007915854
215.0,ROPA,29.383712924565046
215.0,TRIV,71.93914825165879
216.0,BOMB,60.13374489524289
216.0,IITK,53.31868692287774
216.0,MANI,47.84190285450088
216.0,ROPA,50.93782037406007
216.0,TRIV,55.10644039403555
217.0,BOMB,59.326420458427826
217.0,IITK,45.92270815958457
217.0,MANI,47.53367072829934
217.0,ROPA,43.58403327413454
217.0,TRIV,69.53952860979173
218.0,BOMB,59.879223494523245
218.0,IITK,44.23568549891343
218.0,MANI,44.26535103534116
218.0,ROPA,33.030589028348025
218.0,TRIV,78.184391341816
219.0,BOMB,68.98782240606148
219.0,IITK,40.28810521870304
219.0,MANI,44.41919824166905
219.0,ROPA,35.448384097177644
219.0,TRIV,75.44013029371305
220.0,BOMB,68.75195114701809
220.0,IITK,55.98447527746479
220.0,MANI,53.84151065430317
220.0,ROPA,42.85841355799058
220.0,TRIV,69.80504275801422
221.0,BOMB,68.08805707582074
221.0,IITK,41.128046077412016
221.0,MANI,46.41090845986463
221.0,ROPA,33.81880902189179
221.0,TRIV,80.62944916689034
222.0,BOMB,64.7443024841747
222.0,IITK,42.39498395892382
222.0,MANI,47.90687581346295
222.0,ROPA,40.07234248969271
222.0,TRIV,69.06706267296715
223.0,BOMB,64.8613783137435
223.0,IITK,45.87890152962991
223.0,MANI,50.809444264766675
223.0,ROPA,42.43232360911423
223.0,TRIV,72.29744074867563
224.0,BOMB,60.13245842930727
224.0,IITK,48.18505564470528
224.0,MANI,50.12861939931656
224.0,ROPA,45.52004901728513
224.0,TRIV,66.08452829403952
225.0,BOMB,57.56950884655212
225.0,IITK,39.02283590430966
225.0,MANI,45.274560997889836
225.0,ROPA,31.9305961365568
225.0,TRIV,76.09633670383788
226.0,BOMB,66.7566408945624
226.0,IITK,52.7697576877141
226.0,MANI,57.54127039439676
226.0,ROPA,47.399979956234105
226.0,TRIV,68.31662583407339
227.0,BOMB,59.414339376872924
227.0,IITK,38.50184200758629
227.0,MANI,44.03341988949663
227.0,ROPA,33.563739440285644
227.0,TRIV,74.470340862797
228.0,BOMB,54.09049770944757
228.0,IITK,41.61739578351384
228.0,MANI,43.36327889228478
228.0,ROPA,36.507277054947835
228.0,TRIV,70.69675607417602
229.0,BOMB,52.89951473979151
229.0,IITK,40.29115574838596
229.0,MANI,40.61178774133633
229.0,ROPA,30.723347079955392
229.0,TRIV,73.72351817312871
230.0,BOMB,60.49838853440597
230.0,IITK,40.099916019145496
230.0,MANI,41.22192008805748
230.0,ROPA,37.6581984862324
230.0,TRIV,63.147989568352855
231.0,BOMB,52.434566642204146
231.0,IITK,43.8399528549337
231.0,MANI,33.73038270469974
231.0,ROPA,44.10882148917775
231.0,TRIV,59.12815700121187
232.0,BOMB,54.38364994173302
232.0,IITK,33.09168511674705
232.0,MANI,39.52982578200007
232.0,ROPA,33.5876135193003
232.0,TRIV,62.3954365478705
233.0,BOMB,49.627860602022785
233.0,IITK,37.35432243209649
233.0,MANI,40.443784089130425
233.0,ROPA,37.30131707090254
233.0,TRIV,58.14646657135926
234.0,BOMB,48.44634768641426
234.0,IITK,29.812662072021055
234.0,MANI,34.90500813551381
234.0,ROPA,26.871684019065118
234.0,TRIV,57.523855671098524
235.0,BOMB,58.827604622167385
235.0,IITK,35.2611482145243
235.0,MANI,38.94533147935231
235.0,ROPA,40.54705127492365
235.0,TRIV,51.44579111569599
236.0,BOMB,52.60908050097562
236.0,IITK,34.496202358552935
236.0,MANI,36.89395954439469
236.0,ROPA,28.27217703172307
236.0,TRIV,64.9796964024512
237.0,BOMB,56.70511519636031
237.0,IITK,40.886254105365516
237.0,MANI,41.245187649481934
237.0,ROPA,41.96756609433097
237.0,TRIV,54.59532162361571
238.0,BOMB,55.506813956765384
238.0,IITK,41.08088411489823
238.0,MANI,42.79312215286593
238.0,ROPA,44.18827549506011
238.0,TRIV,49.95863741850256
239.0,BOMB,54.69548054249755
239.0,IITK,44.55118346878032
239.0,MANI,47.69387317603687
239.0,ROPA,58.159326943847866
239.0,TRIV,36.09048891078829
240.0,BOMB,53.18671782797863
240.0,IITK,34.97749545118256
240.0,MANI,39.38708033819542
240.0,ROPA,37.977723876134505
240.0,TRIV,56.8005924976503
241.0,BOMB,45.39345880416756
241.0,IITK,37.15964005334428
241.0,MANI,39.04664600271026
241.0,ROPA,33.5739286297235
241.0,TRIV,51.321155300432515
242.0,BOMB,46.85200359787048
242.0,IITK,33.44427237882244
242.0,MANI,37.11342289099975
242.0,ROPA,29.13103656610585
242.0,TRIV,62.61180722407786
243.0,BOMB,56.86600080892614
243.0,IITK,31.073371234189175
243.0,MANI,36.77248953433289
243.0,ROPA,28.304390890543228
243.0,TRIV,77.47955543333735
244.0,BOMB,50.5384492021164
244.0,IITK,33.91023933159108
244.0,MANI,36.330287617287325
244.0,ROPA,25.710814787822738
244.0,TRIV,77.84961508974948
245.0,BOMB,42.39763935598875
245.0,IITK,31.501798705646785
245.0,MANI,31.57832728602264
245.0,ROPA,22.52358034447735
245.0,TRIV,66.52334195429144
246.0,BOMB,61.88512522268307
246.0,IITK,34.54659246165556
246.0,MANI,37.85548241049303
246.0,ROPA,34.52408809525343
246.0,TRIV,65.87242195955203
247.0,BOMB,41.637634590392715
247.0,IITK,41.725557988400226
247.0,MANI,39.94667123531329
247.0,ROPA,28.855339173923543
247.0,TRIV,65.14709177928852
248.0,BOMB,50.10941368572576
248.0,IITK,43.183897564199796
248.0,MANI,40.393718375841885
248.0,ROPA,39.81095283002236
248.0,TRIV,58.18545917797477
249.0,BOMB,56.13777575999285
249.0,IITK,42.09546680007992
249.0,MANI,39.734976515604444
249.0,ROPA,42.87906090658215
249.0,TRIV,52.75199166543905
250.0,BOMB,54.90305155268623
250.0,IITK,38.8399351532209
250.0,MANI,40.020186211197775
250.0,ROPA,38.6894341720637
250.0,TRIV,58.16344133139483
251.0,BOMB,55.88538186149238
251.0,IITK,53.03927126319926
251.0,MANI,48.222784972086885
251.0,ROPA,61.93612207285742
251.0,TRIV,41.56861747283278
252.0,BOMB,50.93689574505101
252.0,IITK,45.970685641974995
252.0,MANI,42.87906270060709
252.0,ROPA,50.89390507822856
252.0,TRIV,45.57101060229259
253.0,BOMB,46.16283274146371
253.0,IITK,39.14022096041047
253.0,MANI,38.25399522230133
253.0,ROPA,35.83690994454819
253.0,TRIV,59.67578779820072
254.0,BOMB,46.00505776530497
254.0,IITK,52.04894891240208
254.0,MANI,47.72100968413174
254.0,ROPA,45.95009752781671
254.0,TRIV,37.96169938163282
255.0,BOMB,42.03113005376735
255.0,IITK,44.40565475715675
255.0,MANI,40.655082223792405
255.0,ROPA,40.363610067299405
255.0,TRIV,49.11040414503465
256.0,BOMB,40.941260721804646
256.0,IITK,40.86807590228512
256.0,MANI,37.312394519283934
256.0,ROPA,37.4791124912171
256.0,TRIV,50.02074472775284
257.0,BOMB,49.621418057028386
257.0,IITK,35.501365532251015
257.0,MANI,37.17434195453136
257.0,ROPA,37.91360898648159
257.0,TRIV,48.74360999993779
258.0,BOMB,37.80638110423973
258.0,IITK,42.79167065457924
258.0,MANI,40.36531674754636
258.0,ROPA,35.84118184540018
258.0,TRIV,50.28645677499535
259.0,BOMB,38.98338747307404
259.0,IITK,41.75674079158467
259.0,MANI,40.2764158681723
259.0,ROPA,36.60044518714891
259.0,TRIV,48.36103263333908
260.0,BOMB,38.236748814215986
260.0,IITK,33.09001250459739
260.0,MANI,32.805066294078024
260.0,ROPA,32.737238488470815
260.0,TRIV,42.31809450843659
261.0,BOMB,37.07741992502782
261.0,IITK,36.29501154822271
261.0,MANI,35.33612892511975
261.0,ROPA,34.93399030776001
261.0,TRIV,40.56261742340306
262.0,BOMB,53.91192750294895
262.0,IITK,64.81238235550033
262.0,MANI,59.81857818687674
262.0,ROPA,51.09155652778702
262.0,TRIV,49.02803718005482
263.0,BOMB,48.22314640429293
263.0,IITK,50.070500546642045
263.0,MANI,48.87024626854407
263.0,ROPA,39.21418107570032
263.0,TRIV,68.33059076058586
264.0,BOMB,89.24716141513254
264.0,IITK,85.02094386386332
264.0,MANI,78.33188188005757
264.0,ROPA,84.05397350685342
264.0,TRIV,87.52186987697156
265.0,BOMB,56.62567809062097
265.0,IITK,44.963208906935556
265.0,MANI,43.251465418964955
265.0,ROPA,25.52920225173789
265.0,TRIV,91.15897492705139
266.0,BOMB,62.2043248442689
266.0,IITK,53.41045126224745
266.0,MANI,51.533710392626276
266.0,ROPA,56.58247133381972
266.0,TRIV,62.329862977287945
267.0,BOMB,49.95420274336906
267.0,DHAN,54.17763803338798
267.0,IITK,31.850836519750086
267.0,MANI,39.10248091375412
267.0,ROPA,19.605154686839906
267.0,TRIV,109.46331392763143
268.0,BOMB,60.33639326124804
268.0,DHAN,76.38357556821893
268.0,IITK,54.83072478186812
268.0,MANI,53.2432117134563
268.0,ROPA,57.56775029668321
268.0,TRIV,74.87089456855665
269.0,BOMB,71.08092426263465
269.0,DHAN,60.81471796085304
269.0,IITK,38.63086695890364
269.0,MANI,47.40811466640811
269.0,ROPA,32.20142420289497
269.0,TRIV,108.99017835920014
270.0,BOMB,82.83037618994142
270.0,DHAN,65.29854800674471
270.0,IITK,52.8353977530273
270.0,MANI,58.28501703317609
270.0,ROPA,56.88972745071231
270.0,TRIV,105.67144880605855
271.0,BOMB,75.98327063062801
271.0,DHAN,67.69921747001568
271.0,IITK,49.67195154277462
271.0,MANI,54.49311460360697
271.0,ROPA,51.76504122937777
271.0,TRIV,90.08314826785012
272.0,BOMB,69.94875436408658
272.0,DHAN,59.35653514968196
272.0,IITK,33.202781144139294
272.0,MANI,43.82326720016798
272.0,ROPA,23.25729319885283
272.0,TRIV,121.88511719529969
273.0,BOMB,77.49370393499132
273.0,DHAN,71.77426083847855
273.0,IITK,49.315267543542994
273.0,MANI,55.19482405333619
273.0,ROPA,50.35684755551639
273.0,TRIV,103.90872570502951
274.0,BOMB,75.64140316819396
274.0,DHAN,64.30005310987913
274.0,IITK,65.68127938055079
274.0,MANI,66.009571312137
274.0,ROPA,85.09433395236888
274.0,TRIV,63.61141684555947
275.0,BOMB,96.10130432042995
275.0,DHAN,75.5477390524597
275.0,IITK,70.95814477893452
275.0,MANI,80.51874235141516
275.0,ROPA,64.45728619010593
275.0,TRIV,116.63714261732267
276.0,BOMB,70.9788341936432
276.0,DHAN,78.76124663269223
276.0,IITK,76.74290422481496
276.0,MANI,68.99809044200025
276.0,ROPA,92.61146830942016
276.0,TRIV,63.55089060255718
277.0,BOMB,54.81560373411909
277.0,DHAN,57.13213371373454
277.0,IITK,49.8936096669702
277.0,MANI,52.235500331726016
277.0,ROPA,41.66008798823698
277.0,TRIV,72.1031832214565
278.0,BOMB,81.11404961019105
278.0,DHAN,83.59097164670034
278.0,IITK,67.86441797171948
278.0,MANI,72.29328060090951
278.0,ROPA,57.63540188825447
278.0,TRIV,105.75745129724334
279.0,BOMB,79.84630593158101
279.0,DHAN,94.20114432644668
279.0,IITK,97.45752266847799
279.0,MANI,84.26885896192759
279.0,ROPA,122.36461592261452
279.0,TRIV,58.46287357537556
280.0,BOMB,71.30440062519477
280.0,DHAN,81.25887076330667
280.0,IITK,59.439013751004644
280.0,MANI,59.675245078214
280.0,ROPA,55.85492753289751
280.0,TRIV,96.84952665665762
281.0,BOMB,101.19070646829785
281.0,DHAN,81.33368192009557
281.0,IITK,55.43376057841016
281.0,MANI,64.75947479793946
281.0,ROPA,49.062129270570594
281.0,TRIV,129.39483194912265
282.0,BOMB,73.85280329903681
282.0,DHAN,73.7610393382322
282.0,IITK,54.31066795587823
282.0,MANI,60.56998468599124
282.0,ROPA,46.34320857389913
282.0,TRIV,108.48203667406992
283.0,BOMB,80.6662536891581
283.0,DHAN,82.24917948559525
283.0,IITK,53.87794177462993
283.0,MANI,57.45581021089667
283.0,ROPA,48.71975492398007
283.0,TRIV,119.70940163731011
284.0,BOMB,98.75904566983166
284.0,DHAN,78.50420109262495
284.0,IITK,52.81447219404023
284.0,MANI,66.82633591152647
284.0,ROPA,39.11326745097434
284.0,TRIV,144.14176344964363
285.0,BOMB,46.404439286861866
285.0,DHAN,52.688233146704846
285.0,IITK,42.556793359734044
285.0,MANI,44.560350430119065
285.0,ROPA,35.07298392247676
285.0,TRIV,59.91218268607965
286.0,BOMB,86.18253701802207
286.0,DHAN,61.747824594181964
286.0,IITK,35.37269840129547
286.0,MANI,47.63952940978391
286.0,ROPA,29.01008469239007
286.0,TRIV,143.69487998295875
287.0,BOMB,66.47534966056826
287.0,DHAN,53.79107987566452
287.0,IITK,48.3060934415769
287.0,MANI,45.19248937664819
287.0,ROPA,32.003024464802124
287.0,TRIV,84.53537565515143
288.0,BOMB,104.72044101251046
288.0,DHAN,111.68580027373956
288.0,IITK,62.81408152494676
288.0,MANI,65.88393456982388
288.0,ROPA,52.27267100414083
288.0,TRIV,109.74055015533641
